,Flat Name,Flat address,Possession_Starts,Avg. Price,Sizes,Project Size,Launch Date,Configurations,Project Area
0,Casagrand Zenith,"Medavakkam, Chennai south, Chennai","Apr, 2022",4.65 K/sq.ft,1360.00 sq.ft. - 1799.00 sq.ft.,4 Buildings - 949 units,,3 BHK Apartment,7.46 Acres
1,DAC Centum,"Plot No. 06 And 15, Professor Colony, East Tambaram, Chennai south, Chennai","Dec, 2022",7.10 K/sq.ft,1004.00 sq.ft. - 1335.00 sq.ft.,1 Building - 8 units,"Feb, 2021","2, 3 BHK Apartments",
2,LML Prakriti Phase II,"Rajmohan Nagar, EB Office, Close To Tambaram Railway Station, West Tambaram, Chennai south, Chennai","Mar, 2023",4.89 K/sq.ft,904.00 sq.ft. - 2019.00 sq.ft.,6 Buildings - 231 units,"Sep, 2019","2, 3, 4 BHK Apartments",3.5 Acres
3,DAC Centum,"Plot No. 06 And 15, Professor Colony, East Tambaram, Chennai south, Chennai","Dec, 2022",7.10 K/sq.ft,1004.00 sq.ft. - 1335.00 sq.ft.,1 Building - 8 units,"Feb, 2021","2, 3 BHK Apartments",
4,Darshan Garden,"Tambaram West, Chennai south, Chennai",Ready to Move,1.55 K/sq.ft,569.00 sq.ft. - 2513.00 sq.ft.,279 units,,Residential Plots,12.15 Acres
5,Sai Castle,"Chitlapakkam Village, Tambaram Taluk, Chengalpattu, East Tambaram, Chennai south, Chennai","May, 2023",6.50 K/sq.ft,640.00 sq.ft. - 1115.00 sq.ft.,1 Building - 35 units,"Aug, 2021","1, 2 BHK Apartments",
6,A K Navratna,"Plot No13, Manimegalai 2nd Street, Extension, Selaiyur, East Tambaram, Chennai south, Chennai","Aug, 2022",6.00 K/sq.ft,888.00 sq.ft. - 1152.00 sq.ft.,1 Building - 8 units,"Feb, 2022","2, 3 BHK Apartments",0.07 Acres
7,Landster Sai City square,"East Tambaram, Chennai south, Chennai",Ready to Move,4.50 K/sq.ft,710.00 sq.ft. - 1819.00 sq.ft.,,,Residential Plots,
8,VGK Sri Sai Enclave,"Old Perungalathur, Chennai south, Chennai","Oct, 2022",3.95 K/sq.ft,1012.00 sq.ft. - 1570.00 sq.ft.,28 units,"Mar, 2021","Residential Plot, 2s",
9,Live Aadhana,"No.3, East Tambaram, Chennai south, Chennai","Aug, 2021",5.50 K/sq.ft,773.00 sq.ft. - 902.00 sq.ft.,1 Building - 5 units,"Dec, 2020",2 BHK Apartment,0.07 Acres
10,Joel Flats,"Tambaram East, Chennai south, Chennai",Under Construction,5.80 K/sq.ft,854.00 sq.ft. - 1530.00 sq.ft.,1 Building - 8 units,"Jan, 2022","2, 3 BHK Apartments",
11,EK Avenues,"Erumaiyur, Tambaram West, Chennai south, Chennai","Dec, 2025",2.40 K/sq.ft,678.00 sq.ft. - 2336.00 sq.ft.,74 units,"Feb, 2021",Residential Plots,
12,Pillars Archana Nagar,"Archana Nagar Extension, Perungalathur, Chennai south, Chennai",Ready to Move,5.30 K/sq.ft,794.00 sq.ft. - 1412.00 sq.ft.,,,Residential Plots,
13,VGK Samyuktha,"Plot No.14, Judge Colony Second Main Road, East Tambaram Sanatorium, Chennai south, Chennai","May, 2020",6.50 K/sq.ft,906.00 sq.ft. - 1197.00 sq.ft.,1 Building - 8 units,"Mar, 2019","2, 3 BHK Apartments",0.08 Acres
14,TVS Green Hills Villas,"345, 2B, NGO Nagar Extn, Nedungundram, New Perungalathur, Chennai, Chennai south, Chennai",Ready to Move,6.62 K/sq.ft,2047.00 sq.ft.,182 units,"Nov, 2014",3 BHK Villa,
15,The Nest Epic,"Vedakkupattu Road, Thiruvalluvar Street, Medavakaam, Chennai south, Chennai","Nov, 2022",5.80 K/sq.ft,650.00 sq.ft. - 1280.00 sq.ft.,1 Building,,"1, 2, 3 BHK Apartments",
16,Casagrand First City,"Sholinganallur, Perumbakkam, Chennai south, Chennai","May, 2023",4.40 K/sq.ft,1004.00 sq.ft. - 2325.00 sq.ft.,1693 units,"Oct, 2020","2, 3, 4 BHK Apartments",15 Acres (75% open)
17,Navins Starwood Towers 2,"Mambakkam, Vengaivasal, Chennai south, Chennai",Ready to Move,5.95 K/sq.ft,591.00 sq.ft. - 1484.00 sq.ft.,3 Buildings - 410 units,"May, 2018","2, 3 BHK Apartments",9.85 Acres (79% open)
18,Casagrand Zenith,"Medavakkam, Chennai south, Chennai","Apr, 2022",4.65 K/sq.ft,1360.00 sq.ft. - 1799.00 sq.ft.,4 Buildings - 949 units,,3 BHK Apartment,7.46 Acres
19,Casagrand Zenith,"Medavakkam, Chennai south, Chennai","Apr, 2022",4.65 K/sq.ft,1360.00 sq.ft. - 1799.00 sq.ft.,4 Buildings - 949 units,,3 BHK Apartment,7.46 Acres
20,Celesta,"Jayachandran Nagar, Pallikaranai, Medavakkam, Chennai south, Chennai","Dec, 2022",6.35 K/sq.ft,1153.00 sq.ft. - 1560.00 sq.ft.,5 Buildings,,"2, 2.5, 3 BHK Apartments",
21,M C Chenthur Flats,"Kulakarai Street, Santhosapuram, Medavakkam, Chennai south, Chennai","Jul, 2021",5.50 K/sq.ft,787.00 sq.ft. - 1163.00 sq.ft.,1 Building - 6 units,"Dec, 2020","2, 3 BHK Apartments",
22,Anu Sri Ishwarya Garden,"Medavakkam, Chennai south, Chennai","Apr, 2022",5.90 K/sq.ft,867.00 sq.ft. - 1327.00 sq.ft.,2 Buildings - 8 units,,"2, 3 BHK Apartments",
23,Celesta,"Jayachandran Nagar, Pallikaranai, Medavakkam, Chennai south, Chennai","Dec, 2022",6.35 K/sq.ft,1153.00 sq.ft. - 1560.00 sq.ft.,5 Buildings,,"2, 2.5, 3 BHK Apartments",
24,BSCPL Bollineni Zion,"OMR, Perumbakkam, Chennai south, Chennai","Jun, 2024",3.70 K/sq.ft,885.00 sq.ft. - 1570.00 sq.ft.,581 units,"Jan, 2021","2, 2.5, 3 BHK Apartments",23.5 Acres (60% open)
25,Pearl Petunia,"Sowmya Nagar, 1st Street And Rajiv Gandhi Street, Perumbakkam, Chennai south, Chennai","Dec, 2022",5.60 K/sq.ft,914.00 sq.ft. - 1033.00 sq.ft.,1 Building - 15 units,"Oct, 2021",2 BHK Apartment,
26,Vishnu MC Joel Flats,"Ganesh Nagar, Chitlapakkam, Chennai south, Chennai",Under Construction,6.50 K/sq.ft,1362.00 sq.ft. - 1404.00 sq.ft.,1 Building - 6 units,"Dec, 2021",3 BHK Apartment,
27,Arun Excello Sharada,"Survey No.311/1a Part, 311/1b Part Of Sholinganallur, Chennai south, Chennai","Sep, 2022",6.50 K/sq.ft,495.00 sq.ft. - 1381.00 sq.ft.,,,"1, 2, 3 BHK Apartments",
28,Pearl Petunia,"Sowmya Nagar, 1st Street And Rajiv Gandhi Street, Perumbakkam, Chennai south, Chennai","Dec, 2022",5.60 K/sq.ft,914.00 sq.ft. - 1033.00 sq.ft.,1 Building - 15 units,"Oct, 2021",2 BHK Apartment,
29,Pearl Queens Park,"Medavakkam, Chennai south, Chennai","Apr, 2024",5.00 K/sq.ft,823.00 sq.ft. - 1340.00 sq.ft.,,,"2, 2.5, 3 BHK Apartments",
30,Sai Dhanalakshmi Flats,"Medavakkam, Chennai south, Chennai",Ready to Move,5.30 K/sq.ft,813.00 sq.ft. - 1410.00 sq.ft.,1 Building - 12 units,"Jun, 2020","2, 3 BHK Apartments",
31,The Nest Passion,"12 th Street,Gajendra Nagar, Soumya Nagar, Medavakkam, Chennai south, Chennai",Ready to Move,5.00 K/sq.ft,1010.00 sq.ft.,1 Building - 8 units,"Oct, 2019",2 BHK Apartment,0.12 Acres
32,The Nest Glory,"Sholinganallur, Chennai south, Chennai",Ready to Move,Price on request,550.00 sq.ft. - 1290.00 sq.ft.,,,"1, 2, 3 BHK Apartments",
33,Navins Starwood Towers 2,"Mambakkam, Vengaivasal, Chennai south, Chennai",Ready to Move,5.95 K/sq.ft,591.00 sq.ft. - 1484.00 sq.ft.,3 Buildings - 410 units,"May, 2018","2, 3 BHK Apartments",9.85 Acres (79% open)
34,The Nest Nest Charm,"Soumya Nagar, Medavakkam, Chennai south, Chennai","May, 2020",5.60 K/sq.ft,815.00 sq.ft. - 1330.00 sq.ft.,1 Building - 12 units,"May, 2019","2, 3 BHK Apartments",
35,Ozone Greens,"68/1A, Jalladianpet Joint, Perumbakkam Main Road, VGP Prabhu Nagar, Medavakkam, Chennai south, Chennai","Dec, 2020",4.50 K/sq.ft,651.00 sq.ft. - 2575.00 sq.ft.,23 Buildings - 1611 units,"Jul, 2008","1, 2, 2.5, 3, 4 BHK Apartments",15 Acres
36,The Nest Nest Heritage,"5th Main Road, BHEL Nagar, Near Medavakkam Koot Road Junction, Medavakkam, Chennai south, Chennai","May, 2020",5.75 K/sq.ft,750.00 sq.ft. - 1355.00 sq.ft.,1 Building - 14 units,"May, 2019","2, 3 BHK Apartments",
37,Casa Grand Zenith Phase II,"Mambakkam Main Road, Sithalapakkam, Krishnaveni Nagar, Medavakkam, Chennai south, Chennai","Mar, 2022",Price on request,1360.00 sq.ft. - 1799.00 sq.ft.,1 Building - 417 units,"Jun, 2020",3 BHK Apartment,
38,Navins Starwood Towers,"Mambakkam Main Road, Sithalapakkam Post, Vengaivasal, Chennai south, Chennai",Ready to Move,5.75 K/sq.ft,1469.00 sq.ft. - 1484.00 sq.ft.,5 Buildings - 216 units,"Nov, 2012",3 BHK Apartment,9.85 Acres
39,The Nest Fame,"Soumya Nagar, Near Sai Baba Temple, Medavakkam, Chennai south, Chennai","May, 2020",5.60 K/sq.ft,840.00 sq.ft. - 980.00 sq.ft.,1 Building - 10 units,"May, 2019",2 BHK Apartment,
40,G Square Prestige,"Thiruvidandhai, Chennai south, Chennai",Ready to Move,3.50 K/sq.ft,1000.00 sq.ft. - 2400.00 sq.ft.,250 units,,Residential Plots,12.5 Acres
41,Casagrand Zenith,"Medavakkam, Chennai south, Chennai","Apr, 2022",4.65 K/sq.ft,1360.00 sq.ft. - 1799.00 sq.ft.,4 Buildings - 949 units,,3 BHK Apartment,7.46 Acres
42,G Square Prestige,"Thiruvidandhai, Chennai south, Chennai",Ready to Move,3.50 K/sq.ft,1000.00 sq.ft. - 2400.00 sq.ft.,250 units,,Residential Plots,12.5 Acres
43,Myans Luxury Villas,"No.34,East Coast Road, Kanathur, Chennai (Next to Mayajaal), Chennai south, Chennai",Ready to Move,7.30 K/sq.ft,3670.00 sq.ft. - 5879.00 sq.ft.,73 units,"Jul, 2013","3, 4, 5 BHK Villas",9 Acres (64% open)
44,Grand celestia,"1st Cross Street, Near Bhuvana Krishnan School, suseela Nagar, Chennai south, Chennai",,Price on request,On Request,,, BHK ,
45,GP East Wind,"Siruseri, Chennai south, Chennai","Jun, 2022",4.30 K/sq.ft,750.00 sq.ft. - 1125.00 sq.ft.,34 units,,"2, 3 BHK Apartments",
46,GP East Wind,"Siruseri, Chennai south, Chennai","Jun, 2022",4.30 K/sq.ft,750.00 sq.ft. - 1125.00 sq.ft.,34 units,,"2, 3 BHK Apartments",
47,Codename Chennai’s Best – Manhattan Condos at OMR,"Padur, OMR, Chennai south, Chennai","Mar, 2023",4.86 K/sq.ft,663.00 sq.ft. - 918.00 sq.ft.,4130 units,"Jan, 2019","2, 3 BHK Apartment, Studio Apartments",
48,Akshaya Abov,"S. No.228/1b, Old Mahabalipuram Road, Kazhipathur, Padur, Chennai south, Chennai",Under Construction,8.00 K/sq.ft,6000.00 sq.ft. - 6607.00 sq.ft.,1 Building - 31 units,"Sep, 2012","4 BHK Apartment, Duplex",2 Acres
49,Godrej Azure Phase 2,"No.2, Rajiv Gandhi Salai (OMR), Thiruporur Taluk, Near Padur, Chennai south, Chennai","Dec, 2022",4.25 K/sq.ft,1001.00 sq.ft. - 1430.00 sq.ft.,3 Buildings - 167 units,"Mar, 2017","2, 3 BHK Apartments",
50,Akshaya Orlando A1 To A6,"Kelambakkam, Chennai south, Chennai","Mar, 2022",3.80 K/sq.ft,994.00 sq.ft. - 1335.00 sq.ft.,,"Apr, 2018","2, 3 BHK Apartments",
51,Codename Chennai’s Best – Manhattan Condos at OMR,"Padur, OMR, Chennai south, Chennai","Mar, 2023",4.86 K/sq.ft,663.00 sq.ft. - 918.00 sq.ft.,4130 units,"Jan, 2019","2, 3 BHK Apartment, Studio Apartments",
52,G Square Prestige,"Thiruvidandhai, Chennai south, Chennai",Ready to Move,3.50 K/sq.ft,1000.00 sq.ft. - 2400.00 sq.ft.,250 units,,Residential Plots,12.5 Acres
53,G Square Prestige,"Thiruvidandhai, Chennai south, Chennai",Ready to Move,3.50 K/sq.ft,1000.00 sq.ft. - 2400.00 sq.ft.,250 units,,Residential Plots,12.5 Acres
54,G Square Prestige,"Thiruvidandhai, Chennai south, Chennai",Ready to Move,3.50 K/sq.ft,1000.00 sq.ft. - 2400.00 sq.ft.,250 units,,Residential Plots,12.5 Acres
55,G Square Prestige,"Thiruvidandhai, Chennai south, Chennai",Ready to Move,3.50 K/sq.ft,1000.00 sq.ft. - 2400.00 sq.ft.,250 units,,Residential Plots,12.5 Acres
56,G Square Symphony,"Mevalurkuppam, Sriperumbudur, Chennai west, Chennai",Ready to Move,2.25 K/sq.ft,1000.00 sq.ft. - 1200.00 sq.ft.,150 units,,Residential Plots,13.7 Acres
57,Casagrand Zenith,"Medavakkam, Chennai south, Chennai","Apr, 2022",4.65 K/sq.ft,1360.00 sq.ft. - 1799.00 sq.ft.,4 Buildings - 949 units,,3 BHK Apartment,7.46 Acres
58,G Square Symphony,"Mevalurkuppam, Sriperumbudur, Chennai west, Chennai",Ready to Move,2.25 K/sq.ft,1000.00 sq.ft. - 1200.00 sq.ft.,150 units,,Residential Plots,13.7 Acres
59,G Square Symphony,"Mevalurkuppam, Sriperumbudur, Chennai west, Chennai",Ready to Move,2.25 K/sq.ft,1000.00 sq.ft. - 1200.00 sq.ft.,150 units,,Residential Plots,13.7 Acres
60,Accord Cosmo City,"Mevalur Kuppam, Off Poonamallee, Padur, Chennai west, Chennai",Ready to Move,1.20 K/sq.ft,1200.00 sq.ft. - 2400.00 sq.ft.,350 units,"Aug, 2012",Residential Plots,36 Acres
61,Arun Excello Manjari,"Mevalurkuppam, Chennai west, Chennai",Ready to Move,2.72 K/sq.ft,595.00 sq.ft. - 635.00 sq.ft.,4 Buildings - 210 units,"Aug, 2015",2 BHK Apartment,2 Acres
62,Arun Excello Manjari,"Mevalurkuppam, Chennai west, Chennai",Ready to Move,2.72 K/sq.ft,595.00 sq.ft. - 635.00 sq.ft.,4 Buildings - 210 units,"Aug, 2015",2 BHK Apartment,2 Acres
63,Navins Hanging Gardens,"142, Arcot Rd, Valasaravakkam, Chennai west, Chennai","Mar, 2024",8.21 K/sq.ft,1139.00 sq.ft. - 1660.00 sq.ft.,1 Building - 107 units,"Sep, 2021","2, 3 BHK Apartments",0.89 Acres
64,Casagrand Zenith,"Medavakkam, Chennai south, Chennai","Apr, 2022",4.65 K/sq.ft,1360.00 sq.ft. - 1799.00 sq.ft.,4 Buildings - 949 units,,3 BHK Apartment,7.46 Acres
65,Prince Highlands,"Old No. 1/350, Mount Poonamallee High Road, Iyyapanthangal, Chennai west, Chennai",Ready to Move,Price on request,1645.00 sq.ft. - 1790.00 sq.ft.,6 Buildings - 576 units,,3 BHK Apartment,6 Acres (75% open)
66,Navins Hanging Gardens,"142, Arcot Rd, Valasaravakkam, Chennai west, Chennai","Mar, 2024",8.21 K/sq.ft,1139.00 sq.ft. - 1660.00 sq.ft.,1 Building - 107 units,"Sep, 2021","2, 3 BHK Apartments",0.89 Acres
67,Green The Palms,"Valasaravakkam, Chennai west, Chennai","Mar, 2023",8.00 K/sq.ft,1248.00 sq.ft. - 1309.00 sq.ft.,1 Building - 6 units,"Jan, 2022",3 BHK Apartment,
68,Sindur Pushpavanam,"Valasaravakkam, Arcot Road-Valasaravakkam, Chennai","Jan, 2020",9.00 K/sq.ft,1548.00 sq.ft. - 1591.00 sq.ft.,1 Building - 48 units,"Mar, 2018",3 BHK Apartment,
69,Vencer Palatine,"S.Nos. 449/1B7A, 1B7B And 2A, Valasaravakkam, Chennai west, Chennai","Sep, 2023",7.50 K/sq.ft,1095.00 sq.ft. - 1714.00 sq.ft.,1 Building - 102 units,,"2, 3 BHK Apartments",
70,RWD Grand Corridor,"Poonamallee High Road, Adjacent to KVN Kalyana Mandapam, Chennai west, Chennai","Dec, 2022",6.00 K/sq.ft,1061.00 sq.ft. - 1554.00 sq.ft.,3 Buildings - 356 units,"Feb, 2019","2, 3 BHK Apartments",3.82 Acres
71,TVS Emerald Peninsula,"No. 8 Kavery Street End, Ramakrishna Nagar, Chennai south, Chennai","Jul, 2025",7.03 K/sq.ft,1124.00 sq.ft. - 1795.00 sq.ft.,10 Buildings - 392 units,,"2, 3 BHK Apartments",6 Acres (72% open)
72,Risington,"Saligramam, Chennai south, Chennai","Dec, 2022",8.00 K/sq.ft,1105.00 sq.ft. - 1447.00 sq.ft.,1 Building - 7 units,,"2, 3 BHK Apartments",0.08 Acres
73,Brigade Xanadu Cluster III Celeste,"Nolambur Village, No.1, Chanakyan Road, Mogappair, Chennai west, Chennai","Dec, 2025",7.21 K/sq.ft,1062.00 sq.ft. - 1878.00 sq.ft.,5 Buildings,,"2, 3 BHK Apartments",33 Acres (65% open)
74,Amaze,"Porur, Chennai south, Chennai","Dec, 2023",5.75 K/sq.ft,923.00 sq.ft. - 1287.00 sq.ft.,132 units,,"2, 2.5, 3 BHK Apartments",1.45 Acres
75,Lancor Cirrus,"No. 7, Arcot Road, Alwarthiru Nagar, Valasaravakkam, Chennai south, Chennai",Ready to Move,10.00 K/sq.ft,1503.00 sq.ft. - 2670.00 sq.ft.,2 Buildings - 65 units,"Oct, 2012","2, 3, 4 BHK Apartments",1 Acres
76,Navins Hanging Gardens,"142, Arcot Rd, Valasaravakkam, Chennai west, Chennai","Mar, 2024",8.21 K/sq.ft,1139.00 sq.ft. - 1660.00 sq.ft.,1 Building - 107 units,"Sep, 2021","2, 3 BHK Apartments",0.89 Acres
77,Avittam Arjunan,"Gst Road, Chromepet, Chennai south, Chennai","Aug, 2022",6.50 K/sq.ft,785.00 sq.ft. - 868.00 sq.ft.,1 Building - 8 units,"Sep, 2021",2 BHK Apartment,0.37 Acres
78,Casagrand Zenith,"Medavakkam, Chennai south, Chennai","Apr, 2022",4.65 K/sq.ft,1360.00 sq.ft. - 1799.00 sq.ft.,4 Buildings - 949 units,,3 BHK Apartment,7.46 Acres
