,Flat Name,Flat address,Configurations,Possession_Starts,Avg. Price,Sizes,Project Area,Project Size
0,Aplite Greenstone Heritage,"Fort, Mumbai South , Mumbai","1, 2 BHK Apartments","Apr, 2024",Price on request,384.00 sq.ft. - 671.00 sq.ft.,,
1,Dosti Tulip Dosti West County,"Thane West, Thane","2, 3 BHK Apartments","Oct, 2026",Price on request,580.00 sq.ft. - 923.00 sq.ft.,2.77 Acres,3 Buildings - 658 units
2,Aplite Greenstone Heritage,"Fort, Mumbai South , Mumbai","1, 2 BHK Apartments","Apr, 2024",Price on request,384.00 sq.ft. - 671.00 sq.ft.,,
3,Aplite Greenstone Heritage,"Fort, Mumbai South , Mumbai","1, 2 BHK Apartments","Apr, 2024",Price on request,384.00 sq.ft. - 671.00 sq.ft.,,
4,Aplite Greenstone Heritage,"Fort, Mumbai South , Mumbai","1, 2 BHK Apartments","Apr, 2024",Price on request,384.00 sq.ft. - 671.00 sq.ft.,,
5,Aplite Greenstone Heritage,"Fort, Mumbai South , Mumbai","1, 2 BHK Apartments","Apr, 2024",Price on request,384.00 sq.ft. - 671.00 sq.ft.,,
6,Monte South 1,"Plot No. 179, Khatau Mills Compund Near Y Bridge, Next to Byculla Fire, Brigade, Byculla West8, 1841, 16/1840, Ward G South, Byculla, Central Mumbai Suburbs, Mumbai","2, 2.5, 3.5 BHK Apartments","Jun, 2022",41.35 K/sq.ft,856.00 sq.ft. - 1699.00 sq.ft.,,1 Building - 168 units
7,One Marina,"Chira Bazar Chandanwadi, Mumbai South , Mumbai","2, 3, 4, 5 BHK Apartments",,53.49 K/sq.ft,860.00 sq.ft. - 4517.00 sq.ft.,,1 Building
8,Greenstone Heritage,"Ramabai Ambedkar Marg, Near Hotel New Bengal, Chhatrapati Shivaji Terminus Area, Mumbai South , Mumbai", BHK ,,Price on request,On Request,,
9,Aplite Greenstone Heritage Wing D,"CS No. 1492, Fort, Mumbai South , Mumbai","1, 2 BHK Apartments","Oct, 2024",30.55 K/sq.ft,384.00 sq.ft. - 671.00 sq.ft.,,1 Building - 92 units
10,Aplite Greenstone Heritage Wing E And F,"CS No. 1492 And 1/1492 Of Fort Division, Fort, Mumbai South , Mumbai","1, 2 BHK Apartments","Oct, 2023",30.55 K/sq.ft,384.00 sq.ft. - 671.00 sq.ft.,,1 Building - 110 units
11,Greenstone Heritage,"Ramabai Ambedkar Marg, Near Hotel New Bengal, Chhatrapati Shivaji Terminus Area, Mumbai South , Mumbai", BHK ,,Price on request,On Request,,
12,Gorai Laxmi CHSL Casa Bellisimo,"Borivali West, Western Suburbs, Mumbai",2 BHK Apartment,"Dec, 2021",20.33 K/sq.ft,627.00 sq.ft. - 668.00 sq.ft.,,
13,Dosti Tulip Dosti West County,"Thane West, Thane","2, 3 BHK Apartments","Oct, 2026",Price on request,580.00 sq.ft. - 923.00 sq.ft.,2.77 Acres,3 Buildings - 658 units
14,Sumit One,"Ramdas Sutrale Marg , Off Chandavarkar Marg , Near Raichura Circle, Borivali West, Western Suburbs, Mumbai","3, 4 BHK Apartments","Dec, 2024",26.35 K/sq.ft,931.00 sq.ft. - 1313.00 sq.ft.,0.31 Acres,1 Building - 16 units
15,Sumit One,"Ramdas Sutrale Marg , Off Chandavarkar Marg , Near Raichura Circle, Borivali West, Western Suburbs, Mumbai","3, 4 BHK Apartments","Dec, 2024",26.35 K/sq.ft,931.00 sq.ft. - 1313.00 sq.ft.,0.31 Acres,1 Building - 16 units
16,Vora Centrico,"Plot No. 213A 213B 215 PT 214 214 / 1 TO 31, Edward Compound, Gautam buddha Marg, Near Orlem Church, Malad West, Western Suburbs, Mumbai","2, 3.5 BHK Apartments","Jun, 2023",21.60 K/sq.ft,752.00 sq.ft. - 1308.00 sq.ft.,1 Acres,2 Buildings - 390 units
17,Yogi Residency,"Yogi Nagar, Western Suburbs, Mumbai", BHK ,,Price on request,On Request,,
18,Modispaces Volga,"Rayani Gram Layout, TPS Borivali III, Shimpoli, Borivali West, Western Suburbs, Mumbai","1, 2 BHK Apartments","Dec, 2023",Price on request,420.00 sq.ft. - 689.00 sq.ft.,0.64 Acres,1 Building - 52 units
19,Pranav Borivali Shivdarshan CHSL,"Plot No 719/11 At Borivali West, Western Suburbs, Mumbai","1, 2 BHK Apartments","Sep, 2023",27.44 K/sq.ft,430.00 sq.ft. - 711.00 sq.ft.,0.35 Acres,1 Building - 67 units
20,Livin Green,"Horizon Green , Near TCS , Kulup Wadi, Raheja Estate, Borivvali East, Western Suburbs, Mumbai",2 BHK Apartment,Ready to Move,23.92 K/sq.ft,740.00 sq.ft.,,
21,Shreeji Daivi,"Saibaba Nagar, Borivali West, Western Suburbs, Mumbai","2, 3, 4 BHK Apartments","Dec, 2026",15.06 K/sq.ft,742.00 sq.ft. - 1691.00 sq.ft.,0.75 Acres,1 Building - 353 units
22,Rishabraj Agnel,"Borivali West, Western Suburbs, Mumbai","1, 2 BHK Apartments","Aug, 2024",26.00 K/sq.ft,406.00 sq.ft. - 642.00 sq.ft.,0.19 Acres,1 Building - 21 units
23,Hirani Mary Villa,"Maryland Complex, I C Colony, Borivali West, Western Suburbs, Mumbai","2, 3 BHK Apartments","Dec, 2023",27.00 K/sq.ft,552.00 sq.ft. - 698.00 sq.ft.,0.09 Acres,1 Building - 7 units
24,Madonna,"Madonna Apartment, Madonna Colony, Mandapeshwar, Borivali West, Western Suburbs, Mumbai","1, 2 BHK Apartments","Jun, 2022",24.00 K/sq.ft,450.00 sq.ft. - 630.00 sq.ft.,,1 Building - 36 units
25,Prasham Vishal 2,"FP No 743 At Borivali West, Western Suburbs, Mumbai","1, 2, 3, 3.5 BHK Apartments","Dec, 2022",27.00 K/sq.ft,423.00 sq.ft. - 904.00 sq.ft.,,1 Building - 22 units
26,Shree Umiya Garuda Zenith,"Borivali West, Western Suburbs, Mumbai","1, 2, 3 BHK Apartments","Jun, 2024",26.00 K/sq.ft,482.00 sq.ft. - 995.00 sq.ft.,1 Acres,1 Building - 178 units
27,Amann Solitaire B Wing,"Chandavarkar Road, Borivali Station Road, Borivali West, Western Suburbs, Mumbai","2, 3 BHK Apartments",Under Construction,15.56 K/sq.ft,1375.00 sq.ft. - 1825.00 sq.ft.,1 Acres,77 units
28,Konark Alpha Residency,"Plot No. 2216 At Borivali West, Western Suburbs, Mumbai",3 BHK Apartment,"Oct, 2019",25.00 K/sq.ft,857.00 sq.ft.,,1 Building - 56 units
29,Romell Empress,"Holy Cross Rd, IC Colony Ext, I C Colony, Borivali West, Western Suburbs, Mumbai",2 BHK Apartment,"Sep, 2020",22.50 K/sq.ft,610.00 sq.ft. - 642.00 sq.ft.,,
30,Pratp heritage,"Chandavarkar Road, Near The Thane Janata Sahakari Bank Ltd, Maharashtra Nagar, Western Suburbs, Mumbai", BHK ,,Price on request,On Request,,
31,Kalpataru Elitus,"LBS Road, Opp. Friends Academy School, Mulund West, Central Mumbai Suburbs, Mumbai","2, 3 BHK Apartments","Sep, 2026",19.08 K/sq.ft,802.00 sq.ft. - 1015.00 sq.ft.,3.79 Acres,587 units
32,Dosti Tulip Dosti West County,"Thane West, Thane","2, 3 BHK Apartments","Oct, 2026",Price on request,580.00 sq.ft. - 923.00 sq.ft.,2.77 Acres,3 Buildings - 658 units
33,Sumit Arcenciel,"CTS No 698A/1 Raghvendra Swami Road, Off Goregaon Mulund Link Road, Nr Sarvoday Nagar , Jain Temple, Mulund West, Central Mumbai Suburbs, Mumbai",2 BHK Apartment,"Apr, 2024",22.00 K/sq.ft,482.00 sq.ft. - 624.00 sq.ft.,1 Acres,2 Buildings - 156 units
34,Sumit Arcenciel,"CTS No 698A/1 Raghvendra Swami Road, Off Goregaon Mulund Link Road, Nr Sarvoday Nagar , Jain Temple, Mulund West, Central Mumbai Suburbs, Mumbai",2 BHK Apartment,"Apr, 2024",22.00 K/sq.ft,482.00 sq.ft. - 624.00 sq.ft.,1 Acres,2 Buildings - 156 units
35,Neelam Senroofs Phase III,"Plot No. 795A, 795A/1 To 795A/15 At Nahur East, Central Mumbai Suburbs, Mumbai","2, 3 BHK Apartments","Dec, 2027",20.65 K/sq.ft,828.00 sq.ft. - 1162.00 sq.ft.,0.5 Acres,1 Building - 437 units
36,S Square Rudraksh Heritage Wing A And Wing B,"Cts No 1252, Mulund West, Mumbai, Central Mumbai Suburbs, Mumbai","1, 2, 3, 3.5 BHK Apartments","Mar, 2023",23.50 K/sq.ft,388.00 sq.ft. - 1407.00 sq.ft.,,1 Building - 45 units
37,Runwal Sanctuary,"Runwal Sanctuary, Near Johnson, Sambhaji Nagar, Mulund West, Central Mumbai Suburbs, Mumbai","2, 3 BHK Apartments","Dec, 2025",23.17 K/sq.ft,643.00 sq.ft. - 981.00 sq.ft.,6 Acres,
38,Piramal Revanta,"Behind Nirmal Lifestyle Mall, Goregaon Mulund Link Road, Mulund West, Central Mumbai Suburbs, Mumbai","1, 2, 2.5, 3, 3.5, 4, 7 BHK Apartments","Sep, 2022",Price on request,452.00 sq.ft. - 2766.00 sq.ft.,8 Acres (50% open),2 Buildings - 560 units
39,Samrin Heritage,"Opp. Sarovar Darsan, Dr Almeda Road, Panchpakhadi, Thane West, Thane","1, 2, 3 BHK Apartments","Dec, 2023",Price on request,367.00 sq.ft. - 1073.00 sq.ft.,2 Acres,4 Buildings - 310 units
40,Wadhwa Atmosphere Phase 1,"Opp Registration Office, Goregaon Mulund Link Road, Near Fortis Hospital, Hira Nagar, Mulund West, Central Mumbai Suburbs, Mumbai","2, 3 BHK Apartments","Oct, 2019",Price on request,661.00 sq.ft. - 1017.00 sq.ft.,,3 Buildings - 721 units
41,Sheth Montana,"Off LBS Marg, Vasant Oscar Layout, Mulund West, Central Mumbai Suburbs, Mumbai","2, 3, 4 BHK Apartments","Dec, 2023",12.30 K/sq.ft,912.00 sq.ft. - 2032.00 sq.ft.,7 Acres (75% open),4 Buildings
42,Anon Avenue,"Plot No. 821,821/1,821/2,822 At Kurla, Mulund West, Central Mumbai Suburbs, Mumbai","1, 2 BHK Apartments","Apr, 2023",22.00 K/sq.ft,312.00 sq.ft. - 680.00 sq.ft.,0.1 Acres,1 Building - 25 units
43,S Class Homes,"Mulund West, Central Mumbai Suburbs, Mumbai","1, 2 BHK Apartments","Mar, 2026",Price on request,460.00 sq.ft. - 625.00 sq.ft.,12 Acres (50% open),1 Building - 330 units
44,Runwal Pinnacle,"Near Runwal Greens & Fortis Hospital, Goregaon Mulund Link Road, Mulund (W), Central Mumbai Suburbs, Mumbai","1, 2, 3 BHK Apartments","Dec, 2025",26.00 K/sq.ft,461.00 sq.ft. - 1005.00 sq.ft.,1.5 Acres,5 Buildings - 1190 units
45,Runwal The Sanctuary Tower 1,"C.T.S. No 544, 544/1 At Kurla, Mumbai Suburban, Mulund West, Central Mumbai Suburbs, Mumbai","2, 2.5, 3, 4 BHK Apartments","Jan, 2028",18.95 K/sq.ft,595.00 sq.ft. - 1426.00 sq.ft.,6 Acres,5 Buildings - 1003 units
46,L And T Rejuve 360 Tower A,"Cts No. Part 706B/B, Part 706 B/D, Part 706B/E, Part 710A, Part 712A At Mulund West, Central Mumbai Suburbs, Mumbai","2, 3, 3.5 BHK Apartments","Jun, 2026",16.67 K/sq.ft,612.00 sq.ft. - 1300.00 sq.ft.,,538 units
47,Sheth Montana,"Off LBS Marg, Vasant Oscar Layout, Mulund West, Central Mumbai Suburbs, Mumbai","2, 3, 4 BHK Apartments","Dec, 2023",12.30 K/sq.ft,912.00 sq.ft. - 2032.00 sq.ft.,7 Acres (75% open),4 Buildings
48,Piramal Revanta,"Behind Nirmal Lifestyle Mall, Goregaon Mulund Link Road, Mulund West, Central Mumbai Suburbs, Mumbai","1, 2, 2.5, 3, 3.5, 4, 7 BHK Apartments","Sep, 2022",Price on request,452.00 sq.ft. - 2766.00 sq.ft.,8 Acres (50% open),2 Buildings - 560 units
49,Wadhwa Atmosphere O2,"Goregaon Mulund Link Road, Near Fortis Hospital, Mulund West, Central Mumbai Suburbs, Mumbai","2, 2.5 BHK Apartments","Dec, 2026",21.25 K/sq.ft,572.00 sq.ft. - 753.00 sq.ft.,5 Acres (85% open),3 Buildings - 531 units
50,Shreejee Mrugarchana CHSL,"Mulund West, Central Mumbai Suburbs, Mumbai","2, 2.5, 3 BHK Apartments","Sep, 2022",22.50 K/sq.ft,532.00 sq.ft. - 1028.00 sq.ft.,,1 Building - 82 units
51,Maverick Mooldeep,"1382, Mulund West, Central Mumbai Suburbs, Mumbai","2, 3, 4 BHK Apartments","Jun, 2022",22.00 K/sq.ft,596.00 sq.ft. - 1415.00 sq.ft.,,1 Building - 39 units
52,Viva Vedanta,"Manvelpada Road, Next to Canara Bank Lane, Virar East, Mira Road and Beyond, Mumbai","1, 2 BHK Apartments",Under Construction,7.40 K/sq.ft,424.00 sq.ft. - 566.00 sq.ft.,4 Acres,1 Building - 152 units
53,Viva Vedanta,"Manvelpada Road, Next to Canara Bank Lane, Virar East, Mira Road and Beyond, Mumbai","1, 2 BHK Apartments",Under Construction,7.40 K/sq.ft,424.00 sq.ft. - 566.00 sq.ft.,4 Acres,1 Building - 152 units
54,Bachraj Lifespace,"S No. 3/1 & 133/1, YK Nagar NX, Global City, Virar, Mira Road and Beyond, Mumbai","1, 2 BHK Apartments","Jun, 2024",9.31 K/sq.ft,347.00 sq.ft. - 499.00 sq.ft.,2 Acres,1 Building - 488 units
55,Swastik Epitome Building 2 Phase II 8 To 14 Floors,"Plot No. 185/B/1, 185/B/2, 185/B/3, 185/B/4, 185/B/5 Old S No 240, 241 At Vasai-Virar City (M Corp), Vasai, Palghar, Virar, Mumbai, Mira Road and Beyond, Mumbai","1, 1.5, 2 BHK Apartments","May, 2021",8.10 K/sq.ft,394.00 sq.ft. - 623.00 sq.ft.,1 Acres,5 Buildings - 172 units
