,Flat Name,Flat address,Configurations,Possession_Starts,Avg. Price,Sizes,Project Area,Project Size,Launch Date,
0,Tribute Vihana,"Survey No. 36-2A/4, 2A/5, 2B/28, 2B/15, Near Prestige Panorama, Keshavnagar, Mundhwa, Pune","1, 1.5, 2, 2.5, 3 BHK Apartments",Ready to Move,5.00 K/sq.ft,616.00 sq.ft. - 1317.00 sq.ft.,2 Acres (2% open),2 Buildings - 182 units,"Dec, 2013",
1,Malkani Bon Vivant,"S. No. 33/3A/2, Near Orbis School, Keshavnagar, Mundhwa, Pune","1, 2 BHK Apartments","Jun, 2019",8.89 K/sq.ft,392.00 sq.ft. - 604.00 sq.ft.,2 Acres,2 Buildings - 128 units,"Apr, 2016",
2,Riswadkar Prestige Panorma,"Keshav Nagar, Mundhwa, Pune, Pune",3 BHK Villa,Ready to Move,Price on request,1740.00 sq.ft.,,43 units,"Aug, 2007",
3,Unique Legacy Majestic,"Plot No. 35/1A/6, 35/1A/15, 36/2A/14, Mundhwa, Pune",2 BHK Apartment,"Oct, 2023",8.00 K/sq.ft,543.00 sq.ft. - 631.00 sq.ft.,1 Acres,2 Buildings - 66 units,"Sep, 2019",
4,Nanded City Pune Rhythm I II III,"Nanded City, Sinhagad Road, Pune",Residential Plots,"Sep, 2024",Price on request,2400.00 sq.ft. - 5234.00 sq.ft.,26 Acres,,,
5,Nanded Kalashree,"S No 67 Pt 68 Pt A, Dhayari, Sinhagad Road, Pune","2, 2.5 BHK Apartments","Nov, 2022",7.21 K/sq.ft,650.00 sq.ft. - 700.00 sq.ft.,6 Acres,680 units,"Nov, 2019",
6,Nanded Sargam At Nanded City,"Plot No.S No13P14P15P16P17P, Nanded, Haveli, Near Dhayari, Sinhagad Road, Pune","2, 2.5, 3 BHK Apartments","Mar, 2019",8.43 K/sq.ft,665.00 sq.ft. - 1033.00 sq.ft.,13 Acres,7 Buildings - 1736 units,"Nov, 2014",
7,Venkatesh Skydale,"Sr.No. 20, Plot No. H, Beside Rajaram Bridge, Sinhagad Road, Pune","2, 3, 5 BHK Apartments","Mar, 2024",Price on request,926.00 sq.ft. - 2629.00 sq.ft.,,,,
8,Nanded Bageshree,"Sinhagad Road, Nanded Phata, Shivane, Dhayari, Sinhagad Road, Pune",2 BHK Apartment,"Nov, 2022",6.61 K/sq.ft,600.00 sq.ft. - 603.00 sq.ft.,6 Acres,680 units,"Nov, 2019",
9,Mantra Majestique Miami Apartments,"Dhayari, Pune, Sinhagad Road, Pune", BHK ,,Price on request,On Request,4 Acres,1 Building,,
10,Nanded Madhuvanti,"Sinhagad Road, Dhayari, Sinhagad Road, Pune",2 BHK Apartment,"Nov, 2016",5.00 K/sq.ft,890.00 sq.ft. - 938.00 sq.ft.,,23 Buildings - 1012 units,"Aug, 2009",
11,Venkatesh Skydale,"Sr.No. 20, Plot No. H, Beside Rajaram Bridge, Sinhagad Road, Pune","2, 3, 5 BHK Apartments","Mar, 2024",Price on request,926.00 sq.ft. - 2629.00 sq.ft.,,,,
12,KJ Tower,"Off Mumbai-Bangalore Highway Near Mai Mageshkar Hospital, Warje, Pune","2, 3 BHK Apartments","Sep, 2023",Price on request,779.00 sq.ft. - 1108.00 sq.ft.,1 Acres,4 Buildings - 160 units,,
13,Amit Astonia Royale Phase III P Building,"S No 56 Part, 62 Part, 63 Part, Haveli, Ambegaon Budruk, Pune",3 BHK Apartment,"Dec, 2023",7.29 K/sq.ft,835.00 sq.ft. - 847.00 sq.ft.,,1 Building - 81 units,"Jan, 2014",
14,Shree Skydale Phase 2,"Survey No. 20/1, Plot H, Hingne Khurd, Vadgaon Budruk, Sinhagad Road, Pune","1, 2, 2.5, 3.5 BHK Apartments","Jun, 2025",13.82 K/sq.ft,614.00 sq.ft. - 1146.00 sq.ft.,1 Acres,,"Feb, 2020",
15,Sai Mystique,"Vadgaon Budruk, Pune, Pune",2 BHK Apartment,Ready to Move,4.60 K/sq.ft,968.00 sq.ft. - 1088.00 sq.ft.,8 Acres,9 Buildings - 329 units,"May, 2010",
16,KJ Tower,"Off Mumbai-Bangalore Highway Near Mai Mageshkar Hospital, Warje, Pune","2, 3 BHK Apartments","Sep, 2023",Price on request,779.00 sq.ft. - 1108.00 sq.ft.,1 Acres,4 Buildings - 160 units,,
17,Rucha Stature,"S No. 143/1, Vadgaon Budhruk 11/1 Part, Sinhagad Road, Dhayari, Sinhagad Road, Pune","1.5, 2, 3 BHK Apartments","Jul, 2024",Price on request,545.00 sq.ft. - 975.00 sq.ft.,2 Acres,,,
18,Nanded Madhuvanti,"Sinhagad Road, Dhayari, Sinhagad Road, Pune",2 BHK Apartment,"Nov, 2016",5.00 K/sq.ft,890.00 sq.ft. - 938.00 sq.ft.,,23 Buildings - 1012 units,"Aug, 2009",
19,Nanded Mangal Bhairav,"Nanded Near Dhayari, Sinhagad Road, Pune",1 BHK Apartment,"Dec, 2015",6.67 K/sq.ft,550.00 sq.ft. - 585.00 sq.ft.,,38 Buildings - 1672 units,"Aug, 2008",
20,Amit Astonia Royale Phase III P Building,"S No 56 Part, 62 Part, 63 Part, Haveli, Ambegaon Budruk, Pune",3 BHK Apartment,"Dec, 2023",7.29 K/sq.ft,835.00 sq.ft. - 847.00 sq.ft.,,1 Building - 81 units,"Jan, 2014",
21,Nanded Asawari,"Sinhagad Road, Nanded, Sinhagad Road, Pune","2, 3 BHK Apartments","Oct, 2015",4.75 K/sq.ft,872.00 sq.ft. - 1353.00 sq.ft.,,11 Buildings - 1936 units,"Feb, 2009",
22,Darode Serene County,"Singhad Road, Sinhagad Road, Pune","1.5, 2 BHK Apartments",Ready to Move,8.50 K/sq.ft,675.00 sq.ft. - 1700.00 sq.ft.,,10 Buildings - 350 units,"May, 2017",
23,Darode Crossover County,"Rajyog Rd, Nandel Fata, Industrial Area, Nanded, Dhayari, Pune, Sinhagad Road, Pune","2, 3 BHK Apartments",Ready to Move,Price on request,1143.00 sq.ft. - 1434.00 sq.ft.,,1 Building - 310 units,"Aug, 2007",
24,Prayeja City Phase 1,"Survey No. 71, Near Mumbai Pune Bypass Rd, Sinhgad Road, Near Karve Nagar, Dhayari, Sinhagad Road, Pune","2, 3 BHK Apartments",Ready to Move,7.29 K/sq.ft,615.00 sq.ft. - 1440.00 sq.ft.,,8 Buildings - 501 units,"Mar, 2014",
25,Prayeja City Phase 1,"Survey No. 71, Near Mumbai Pune Bypass Rd, Sinhgad Road, Near Karve Nagar, Dhayari, Sinhagad Road, Pune","2, 3 BHK Apartments",Ready to Move,7.29 K/sq.ft,615.00 sq.ft. - 1440.00 sq.ft.,,8 Buildings - 501 units,"Mar, 2014",
26,Nanded Sargam At Nanded City,"Plot No.S No13P14P15P16P17P, Nanded, Haveli, Near Dhayari, Sinhagad Road, Pune","2, 2.5, 3 BHK Apartments","Mar, 2019",8.43 K/sq.ft,665.00 sq.ft. - 1033.00 sq.ft.,13 Acres,7 Buildings - 1736 units,"Nov, 2014",
27,Nanded Lalit,"Sinhagad Road, Dhayari, Sinhagad Road, Pune",3 BHK Apartment,"Jun, 2015",4.25 K/sq.ft,1114.00 sq.ft.,,6 Buildings - 792 units,"Aug, 2009",
28,Silver Stone,"Handewadi Main Chauk, Undri-Saswad Road, Handewadi, Handewadi Road-Hadapsar, Pune",2 BHK Apartment,"Dec, 2023",5.67 K/sq.ft,630.00 sq.ft.,8 Acres,8 Buildings - 393 units,"May, 2014",
29,Kalpataru Serenity,"Manjari, Pune",2 BHK Apartment,"Dec, 2023",Price on request,715.00 sq.ft.,16 Acres,11 Buildings - 510 units,"Dec, 2010",
30,Ira Housing Society,"Kondhwa Saswad Road, Near The Great Maratha Biryani House, Handewadi, Pune", BHK ,,Price on request,On Request,,,,
31,Kumar Park Infinia,"S.no. 214, 220,221, Opp.Shiv Shankar Mangal Karyalaya, Phursungi, Tal. Haveli, Fursungi, Pune",2 BHK Apartment,"Mar, 2024",8.18 K/sq.ft,634.00 sq.ft. - 764.00 sq.ft.,4.26 Acres (80% open),6 Buildings - 336 units,,
32,Tata Inora Park,"Near Bishops School, Undri, Pune","2, 3 BHK Apartments",Ready to Move,5.28 K/sq.ft,1000.00 sq.ft. - 1409.00 sq.ft.,6 Acres (70% open),3 Buildings - 248 units,"Jan, 2010",
33,Silver Stone,"Handewadi Main Chauk, Undri-Saswad Road, Handewadi, Handewadi Road-Hadapsar, Pune",2 BHK Apartment,"Dec, 2023",5.67 K/sq.ft,630.00 sq.ft.,8 Acres,8 Buildings - 393 units,"May, 2014",
34,Lushlife Impero,"Sr No. 22, Autade, Handewadi, Handewadi Road-Hadapsar, Pune","1, 2 BHK Apartments","Sep, 2022",5.67 K/sq.ft,351.00 sq.ft. - 545.00 sq.ft.,,2 Buildings - 214 units,"Jul, 2018",
35,Elated Khushvista Phase 1,"Near Corinthians Club Mohammadwadi, Pune",2 BHK Apartment,"Dec, 2024",Price on request,713.00 sq.ft. - 715.00 sq.ft.,1.02 Acres,1 Building - 103 units,"Sep, 2021",
36,Kumar Park Infinia,"S.no. 214, 220,221, Opp.Shiv Shankar Mangal Karyalaya, Phursungi, Tal. Haveli, Fursungi, Pune",2 BHK Apartment,"Mar, 2024",8.18 K/sq.ft,634.00 sq.ft. - 764.00 sq.ft.,4.26 Acres (80% open),6 Buildings - 336 units,,
37,Nirman Brookefield Willows A2,"Pisoli, Near Undri, Pune","2, 3 BHK Apartments",Under Construction,Price on request,670.00 sq.ft. - 932.00 sq.ft.,4 Acres,1 Building - 120 units,,
38,Vishwakarma Vedant,"Undri, NIBM Road, Pune",2 BHK Apartment,Ready to Move,4.80 K/sq.ft,604.00 sq.ft. - 717.00 sq.ft.,,,"May, 2012",
39,K Raheja Sterling,"NIBM Annex Mohammadwadi, NIBM Post Office Road, Pune","2, 3 BHK Apartments","Mar, 2026",10.68 K/sq.ft,702.00 sq.ft. - 834.00 sq.ft.,0.19 Acres,1 Building - 195 units,"Dec, 2021",
40,Elated Khushvista Phase 1,"Near Corinthians Club Mohammadwadi, Pune",2 BHK Apartment,"Dec, 2024",Price on request,713.00 sq.ft. - 715.00 sq.ft.,1.02 Acres,1 Building - 103 units,"Sep, 2021",
41,Atria Dhanashree Aangan,"S.No. 2/2/1, 1/1, Off Nyati Estate Road, Pune",2 BHK Apartment,Ready to Move,3.60 K/sq.ft,1013.00 sq.ft. - 1101.00 sq.ft.,,2 Buildings - 60 units,"Nov, 2012",
42,Tulsi Shakuntla Kanade Nagar,"Near Undri, Pune, Pune","2, 3 BHK Apartments",Ready to Move,4.30 K/sq.ft,1077.00 sq.ft. - 1634.00 sq.ft.,2 Acres,3 Buildings - 126 units,"May, 2014",
43,Seven Hills Vaishnavi City Phase II,"Sr. No. 23/1/2/3, Behind JSPM Engineering College, Hadapsar, Handewadi Road, Near Cygnet School, Uruli Devachi, Pune","1 RK, 1, 2 BHK Apartments","May, 2022",Price on request,272.00 sq.ft. - 517.00 sq.ft.,5 Acres,7 Buildings - 619 units,"Jan, 2016",
44,The GEN Meraki,"Pashan, Pune","2, 3 BHK Apartments","Dec, 2024",10.90 K/sq.ft,915.00 sq.ft. - 1408.00 sq.ft.,0.95 Acres,1 Building - 94 units,,
45,Nanded City Pune Rhythm I II III,"Nanded City, Sinhagad Road, Pune",Residential Plots,"Sep, 2024",Price on request,2400.00 sq.ft. - 5234.00 sq.ft.,26 Acres,,,
46,Amar Landmark,"Survey No 19/A/2B, CTS No 578 Part At Pashan, Pashan Road, Pune",4 BHK Apartment,"Jun, 2023",Price on request,2861.00 sq.ft. - 2891.00 sq.ft.,2 Acres,2 Buildings - 64 units,"Jul, 2018",
47,KJ Tower,"Off Mumbai-Bangalore Highway Near Mai Mageshkar Hospital, Warje, Pune","2, 3 BHK Apartments","Sep, 2023",Price on request,779.00 sq.ft. - 1108.00 sq.ft.,1 Acres,4 Buildings - 160 units,,
48,Kumar Privie Sanctum A1 And B1,"Ivory Estate, Ward No. 8, Baner, Pashan Road, Pune","3.5, 4.5 BHK Apartments","May, 2021",Price on request,1611.00 sq.ft. - 2263.00 sq.ft.,1 Acres,2 Buildings - 60 units,"Oct, 2013",
49,Chordia Solitaire Homes Pashan,"Cts. No. 672 To 681 And 708, S. No. 146/3A/3B/1, Plot No. 2, Pashan, Pashan Road, Pune","2 BHK Apartment, Studio Apartment","Jun, 2023",10.99 K/sq.ft,635.00 sq.ft. - 644.00 sq.ft.,1 Acres,3 Buildings - 120 units,"Apr, 2019",
50,Chordia Solitaire Homes Pashan,"Cts. No. 672 To 681 And 708, S. No. 146/3A/3B/1, Plot No. 2, Pashan, Pashan Road, Pune","2 BHK Apartment, Studio Apartment","Jun, 2023",10.99 K/sq.ft,635.00 sq.ft. - 644.00 sq.ft.,1 Acres,3 Buildings - 120 units,"Apr, 2019",
51,KJ Tower,"Off Mumbai-Bangalore Highway Near Mai Mageshkar Hospital, Warje, Pune","2, 3 BHK Apartments","Sep, 2023",Price on request,779.00 sq.ft. - 1108.00 sq.ft.,1 Acres,4 Buildings - 160 units,,
52,Puravankara Aspire,"Near Ambrosia Resort and Spa, Bavdhan, Paud Road, Pune","2, 3 BHK Apartments","Dec, 2022",Price on request,1180.00 sq.ft. - 1805.00 sq.ft.,2.64 Acres,2 Buildings - 236 units,"Jun, 2019",
53,Goel Ganga Legend A2 And B4,"Sr No. 305P, 306P And 339P, Bavdhan, Pashan Road, Pune","2, 3 BHK Apartments","Jun, 2027",13.36 K/sq.ft,573.00 sq.ft. - 955.00 sq.ft.,2 Acres,4 Buildings - 356 units,"May, 2019",
54,Shapoorji Vanaha,"Bavdhan, Pashan Road, Pune","2, 2.5, 4 BHK Apartments","Mar, 2025",7.14 K/sq.ft,774.00 sq.ft. - 2100.00 sq.ft.,,,,
55,Tejraaj Elevia,"Baner, Pune, Pune","1, 2, 3 BHK Apartments",Under Construction,8.82 K/sq.ft,578.00 sq.ft. - 991.00 sq.ft.,,2 Buildings - 232 units,,
56,Puravankara Aspire,"Near Ambrosia Resort and Spa, Bavdhan, Paud Road, Pune","2, 3 BHK Apartments","Dec, 2022",Price on request,1180.00 sq.ft. - 1805.00 sq.ft.,2.64 Acres,2 Buildings - 236 units,"Jun, 2019",
57,Sanjay's Selenite,"14 / 1B/1, Near Hotel Green Park, Baner Road, Aundh, Pashan Road, Pune",2 BHK Apartment,Ready to Move,7.08 K/sq.ft,1482.00 sq.ft.,,1 Building - 50 units,"Jan, 2013",
58,Amar Serenity,"Plot No. Survey No. 135/5, Plot No 2 At Pune (M Corp.), Baner-Pashan Link Road, Pune",3 BHK Apartment,"Dec, 2020",12.47 K/sq.ft,1003.00 sq.ft. - 1130.00 sq.ft.,2.92 Acres,4 Buildings - 246 units,"Jun, 2016",
59,Kumar Privie Sanctum A1 And B1,"Ivory Estate, Ward No. 8, Baner, Pashan Road, Pune","3.5, 4.5 BHK Apartments","May, 2021",Price on request,1611.00 sq.ft. - 2263.00 sq.ft.,1 Acres,2 Buildings - 60 units,"Oct, 2013",
60,Kumar Peninsula,"S.No. 135, Baner-Pashan Link Road, Pashan, Baner-Pashan Link Road, Pune",3 BHK Apartment,"Dec, 2014",6.00 K/sq.ft,1750.00 sq.ft. - 3046.00 sq.ft.,,4 Buildings - 84 units,"Dec, 2010",
61,Supremus,"Pashan, Pashan Road, Pune",2 BHK Apartment,"Jun, 2025",7.98 K/sq.ft,607.00 sq.ft. - 618.00 sq.ft.,0.98 Acres,2 Buildings - 141 units,"Jan, 2022",
62,VTP Solitaire Phase 1 A B,"Survey No 135/5/1, Haveli, Pashan, Pashan Road, Pune","2, 3 BHK Apartments","Jun, 2022",10.29 K/sq.ft,673.00 sq.ft. - 923.00 sq.ft.,1 Acres,2 Buildings - 112 units,"Oct, 2017",
63,Surya Blossom N Springs,"Baner Pashan Link Road, Pune, Baner-Pashan Link Road, Pune",,,Price on request,On Request,,,,
64,Amar Landmark,"Survey No 19/A/2B, CTS No 578 Part At Pashan, Pashan Road, Pune",4 BHK Apartment,"Jun, 2023",Price on request,2861.00 sq.ft. - 2891.00 sq.ft.,2 Acres,2 Buildings - 64 units,"Jul, 2018",
65,Sukhwani Saffron,"S. No.120, Hissa No. 5/1/2/8/10 Near Balaji Mandir, Pashan, Sus Road-Pashan, Pune","2, 3 BHK Apartments",Ready to Move,9.93 K/sq.ft,716.00 sq.ft. - 957.00 sq.ft.,,2 Buildings - 55 units,"Dec, 2014",
66,Goel Ganga Atharva Ganga,"Balaji Chowk, Pashan, Pashan Road, Pune","1, 2, 2.5 BHK Apartments","Apr, 2014",10.00 K/sq.ft,615.00 sq.ft. - 1250.00 sq.ft.,,,"Feb, 2011",
67,Chordia Spring Flower ,"Off Panchawati Road, Near Knowledge Circle Law Classes, Panchawati, Pashan, Pune",2 BHK Apartment,Ready to Move,9.26 K/sq.ft,1080.00 sq.ft.,,,,
68,Amar Serenity,"Plot No. Survey No. 135/5, Plot No 2 At Pune (M Corp.), Baner-Pashan Link Road, Pune",3 BHK Apartment,"Dec, 2020",12.47 K/sq.ft,1003.00 sq.ft. - 1130.00 sq.ft.,2.92 Acres,4 Buildings - 246 units,"Jun, 2016",
69,Real Dream Homes,"Survey No 72, Ambi Road Near Talegaon Railway Station, talegaon Dabhade ,Varale, Pune",1 BHK Apartment,"Mar, 2022",Price on request,429.00 sq.ft. - 473.00 sq.ft.,4 Acres,2 Buildings - 238 units,"Feb, 2020",
70,Godrej Sky Greens Phase 1,"Sector R5, Manjari, Pune","2, 3 BHK Apartments","Mar, 2026",9.16 K/sq.ft,617.00 sq.ft. - 854.00 sq.ft.,4.15 Acres,4 Buildings - 1077 units,"Jan, 2022",
71,Vision Aristo,"S. No. 39, Near Mukai Chowk, Kiwale, Ravet, Pimpri Chinchwad, Pune","2, 3 BHK Apartments","Mar, 2026",6.23 K/sq.ft,734.00 sq.ft. - 972.00 sq.ft.,2.47 Acres,4 Buildings - 225 units,"Sep, 2021",
72,Naiknavare Neelaya,"Talegaon Dabhade, Pune","1, 2 BHK Apartments","Jun, 2020",5.46 K/sq.ft,385.00 sq.ft. - 529.00 sq.ft.,1 Acres,1 Building - 137 units,"Jun, 2017",
73,Setpal Palazzo,"S.No. 283/2, Vadgaon Maval, Next to Hotel Sheetal, Talegaon Dabhade, Pune","1, 2 BHK Apartments","Dec, 2019",Price on request,403.00 sq.ft. - 565.00 sq.ft.,,1 Building - 95 units,"Feb, 2015",
74,Puneville Phase II Cluster A,"Sr. No. 17/19, NH4, Pune Mumbai Highway, Near Lotus Business School, Punawale, Tathawade, Pimpri Chinchwad, Pune","2, 2.5, 3, 4.5 BHK Apartments","Dec, 2022",Price on request,66.15 sq.mt. - 182.00 sq.mt.,40 Acres (40% open),16 Buildings - 1500 units,"Dec, 2013",
75,Nanded City Pune Rhythm I II III,"Nanded City, Sinhagad Road, Pune",Residential Plots,"Sep, 2024",Price on request,2400.00 sq.ft. - 5234.00 sq.ft.,26 Acres,,,
76,Tulsi Shakuntla Kanade Nagar,"Near Undri, Pune, Pune","2, 3 BHK Apartments",Ready to Move,4.30 K/sq.ft,1077.00 sq.ft. - 1634.00 sq.ft.,2 Acres,3 Buildings - 126 units,"May, 2014",
77,Seven Hills Vaishnavi City Phase II,"Sr. No. 23/1/2/3, Behind JSPM Engineering College, Hadapsar, Handewadi Road, Near Cygnet School, Uruli Devachi, Pune","1 RK, 1, 2 BHK Apartments","May, 2022",Price on request,272.00 sq.ft. - 517.00 sq.ft.,5 Acres,7 Buildings - 619 units,"Jan, 2016",
78,The GEN Meraki,"Pashan, Pune","2, 3 BHK Apartments","Dec, 2024",10.90 K/sq.ft,915.00 sq.ft. - 1408.00 sq.ft.,0.95 Acres,1 Building - 94 units,,
79,Nanded City Pune Rhythm I II III,"Nanded City, Sinhagad Road, Pune",Residential Plots,"Sep, 2024",Price on request,2400.00 sq.ft. - 5234.00 sq.ft.,26 Acres,,,
80,Amar Landmark,"Survey No 19/A/2B, CTS No 578 Part At Pashan, Pashan Road, Pune",4 BHK Apartment,"Jun, 2023",Price on request,2861.00 sq.ft. - 2891.00 sq.ft.,2 Acres,2 Buildings - 64 units,"Jul, 2018",
81,KJ Tower,"Off Mumbai-Bangalore Highway Near Mai Mageshkar Hospital, Warje, Pune","2, 3 BHK Apartments","Sep, 2023",Price on request,779.00 sq.ft. - 1108.00 sq.ft.,1 Acres,4 Buildings - 160 units,,
82,Kumar Privie Sanctum A1 And B1,"Ivory Estate, Ward No. 8, Baner, Pashan Road, Pune","3.5, 4.5 BHK Apartments","May, 2021",Price on request,1611.00 sq.ft. - 2263.00 sq.ft.,1 Acres,2 Buildings - 60 units,"Oct, 2013",
83,Chordia Solitaire Homes Pashan,"Cts. No. 672 To 681 And 708, S. No. 146/3A/3B/1, Plot No. 2, Pashan, Pashan Road, Pune","2 BHK Apartment, Studio Apartment","Jun, 2023",10.99 K/sq.ft,635.00 sq.ft. - 644.00 sq.ft.,1 Acres,3 Buildings - 120 units,"Apr, 2019",
84,Chordia Solitaire Homes Pashan,"Cts. No. 672 To 681 And 708, S. No. 146/3A/3B/1, Plot No. 2, Pashan, Pashan Road, Pune","2 BHK Apartment, Studio Apartment","Jun, 2023",10.99 K/sq.ft,635.00 sq.ft. - 644.00 sq.ft.,1 Acres,3 Buildings - 120 units,"Apr, 2019",
85,KJ Tower,"Off Mumbai-Bangalore Highway Near Mai Mageshkar Hospital, Warje, Pune","2, 3 BHK Apartments","Sep, 2023",Price on request,779.00 sq.ft. - 1108.00 sq.ft.,1 Acres,4 Buildings - 160 units,,
86,Puravankara Aspire,"Near Ambrosia Resort and Spa, Bavdhan, Paud Road, Pune","2, 3 BHK Apartments","Dec, 2022",Price on request,1180.00 sq.ft. - 1805.00 sq.ft.,2.64 Acres,2 Buildings - 236 units,"Jun, 2019",
87,Goel Ganga Legend A2 And B4,"Sr No. 305P, 306P And 339P, Bavdhan, Pashan Road, Pune","2, 3 BHK Apartments","Jun, 2027",13.36 K/sq.ft,573.00 sq.ft. - 955.00 sq.ft.,2 Acres,4 Buildings - 356 units,"May, 2019",
88,Shapoorji Vanaha,"Bavdhan, Pashan Road, Pune","2, 2.5, 4 BHK Apartments","Mar, 2025",7.14 K/sq.ft,774.00 sq.ft. - 2100.00 sq.ft.,,,,
89,Tejraaj Elevia,"Baner, Pune, Pune","1, 2, 3 BHK Apartments",Under Construction,8.82 K/sq.ft,578.00 sq.ft. - 991.00 sq.ft.,,2 Buildings - 232 units,,
90,Puravankara Aspire,"Near Ambrosia Resort and Spa, Bavdhan, Paud Road, Pune","2, 3 BHK Apartments","Dec, 2022",Price on request,1180.00 sq.ft. - 1805.00 sq.ft.,2.64 Acres,2 Buildings - 236 units,"Jun, 2019",
91,Sanjay's Selenite,"14 / 1B/1, Near Hotel Green Park, Baner Road, Aundh, Pashan Road, Pune",2 BHK Apartment,Ready to Move,7.08 K/sq.ft,1482.00 sq.ft.,,1 Building - 50 units,"Jan, 2013",
92,Amar Serenity,"Plot No. Survey No. 135/5, Plot No 2 At Pune (M Corp.), Baner-Pashan Link Road, Pune",3 BHK Apartment,"Dec, 2020",12.47 K/sq.ft,1003.00 sq.ft. - 1130.00 sq.ft.,2.92 Acres,4 Buildings - 246 units,"Jun, 2016",
93,Kumar Privie Sanctum A1 And B1,"Ivory Estate, Ward No. 8, Baner, Pashan Road, Pune","3.5, 4.5 BHK Apartments","May, 2021",Price on request,1611.00 sq.ft. - 2263.00 sq.ft.,1 Acres,2 Buildings - 60 units,"Oct, 2013",
94,Kumar Peninsula,"S.No. 135, Baner-Pashan Link Road, Pashan, Baner-Pashan Link Road, Pune",3 BHK Apartment,"Dec, 2014",6.00 K/sq.ft,1750.00 sq.ft. - 3046.00 sq.ft.,,4 Buildings - 84 units,"Dec, 2010",
95,Supremus,"Pashan, Pashan Road, Pune",2 BHK Apartment,"Jun, 2025",7.98 K/sq.ft,607.00 sq.ft. - 618.00 sq.ft.,0.98 Acres,2 Buildings - 141 units,"Jan, 2022",
96,VTP Solitaire Phase 1 A B,"Survey No 135/5/1, Haveli, Pashan, Pashan Road, Pune","2, 3 BHK Apartments","Jun, 2022",10.29 K/sq.ft,673.00 sq.ft. - 923.00 sq.ft.,1 Acres,2 Buildings - 112 units,"Oct, 2017",
97,Surya Blossom N Springs,"Baner Pashan Link Road, Pune, Baner-Pashan Link Road, Pune",,,Price on request,On Request,,,,
98,Amar Landmark,"Survey No 19/A/2B, CTS No 578 Part At Pashan, Pashan Road, Pune",4 BHK Apartment,"Jun, 2023",Price on request,2861.00 sq.ft. - 2891.00 sq.ft.,2 Acres,2 Buildings - 64 units,"Jul, 2018",
99,Sukhwani Saffron,"S. No.120, Hissa No. 5/1/2/8/10 Near Balaji Mandir, Pashan, Sus Road-Pashan, Pune","2, 3 BHK Apartments",Ready to Move,9.93 K/sq.ft,716.00 sq.ft. - 957.00 sq.ft.,,2 Buildings - 55 units,"Dec, 2014",
100,Goel Ganga Atharva Ganga,"Balaji Chowk, Pashan, Pashan Road, Pune","1, 2, 2.5 BHK Apartments","Apr, 2014",10.00 K/sq.ft,615.00 sq.ft. - 1250.00 sq.ft.,,,"Feb, 2011",
101,Chordia Spring Flower ,"Off Panchawati Road, Near Knowledge Circle Law Classes, Panchawati, Pashan, Pune",2 BHK Apartment,Ready to Move,9.26 K/sq.ft,1080.00 sq.ft.,,,,
102,Amar Serenity,"Plot No. Survey No. 135/5, Plot No 2 At Pune (M Corp.), Baner-Pashan Link Road, Pune",3 BHK Apartment,"Dec, 2020",12.47 K/sq.ft,1003.00 sq.ft. - 1130.00 sq.ft.,2.92 Acres,4 Buildings - 246 units,"Jun, 2016",
103,Real Dream Homes,"Survey No 72, Ambi Road Near Talegaon Railway Station, talegaon Dabhade ,Varale, Pune",1 BHK Apartment,"Mar, 2022",Price on request,429.00 sq.ft. - 473.00 sq.ft.,4 Acres,2 Buildings - 238 units,"Feb, 2020",
104,Godrej Sky Greens Phase 1,"Sector R5, Manjari, Pune","2, 3 BHK Apartments","Mar, 2026",9.16 K/sq.ft,617.00 sq.ft. - 854.00 sq.ft.,4.15 Acres,4 Buildings - 1077 units,"Jan, 2022",
105,Vision Aristo,"S. No. 39, Near Mukai Chowk, Kiwale, Ravet, Pimpri Chinchwad, Pune","2, 3 BHK Apartments","Mar, 2026",6.23 K/sq.ft,734.00 sq.ft. - 972.00 sq.ft.,2.47 Acres,4 Buildings - 225 units,"Sep, 2021",
106,Naiknavare Neelaya,"Talegaon Dabhade, Pune","1, 2 BHK Apartments","Jun, 2020",5.46 K/sq.ft,385.00 sq.ft. - 529.00 sq.ft.,1 Acres,1 Building - 137 units,"Jun, 2017",
107,Setpal Palazzo,"S.No. 283/2, Vadgaon Maval, Next to Hotel Sheetal, Talegaon Dabhade, Pune","1, 2 BHK Apartments","Dec, 2019",Price on request,403.00 sq.ft. - 565.00 sq.ft.,,1 Building - 95 units,"Feb, 2015",
108,Puneville Phase II Cluster A,"Sr. No. 17/19, NH4, Pune Mumbai Highway, Near Lotus Business School, Punawale, Tathawade, Pimpri Chinchwad, Pune","2, 2.5, 3, 4.5 BHK Apartments","Dec, 2022",Price on request,66.15 sq.mt. - 182.00 sq.mt.,40 Acres (40% open),16 Buildings - 1500 units,"Dec, 2013",
109,Nanded City Pune Rhythm I II III,"Nanded City, Sinhagad Road, Pune",Residential Plots,"Sep, 2024",Price on request,2400.00 sq.ft. - 5234.00 sq.ft.,26 Acres,,,
